nohup: ignoring input
2020-12-15 01:58:49.913182: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
Start [dsp]: 
processed 100 lines
processed 200 lines
processed 300 lines
processed 400 lines
processed 500 lines
processed 600 lines
processed 700 lines
processed 800 lines
processed 900 lines
processed 1000 lines
processed 1100 lines
processed 1200 lines
processed 1300 lines
processed 1400 lines
processed 1500 lines
processed 1600 lines
processed 1700 lines
processed 1800 lines
processed 1900 lines
processed 2000 lines
processed 2100 lines
processed 2200 lines
processed 2300 lines
processed 2400 lines
processed 2500 lines
processed 2600 lines
processed 2700 lines
processed 2800 lines
processed 2900 lines
processed 3000 lines
processed 3100 lines
processed 3200 lines
processed 3300 lines
processed 3400 lines
processed 3500 lines
processed 3600 lines
processed 3700 lines
processed 3800 lines
processed 3900 lines
processed 4000 lines
processed 4100 lines
processed 4200 lines
processed 4300 lines
processed 4400 lines
processed 4500 lines
processed 4600 lines
processed 4700 lines
processed 4800 lines
processed 4900 lines
processed 5000 lines
processed 5100 lines
processed 5200 lines
processed 5300 lines
processed 5400 lines
processed 5500 lines
processed 5600 lines
processed 5700 lines
processed 5800 lines
processed 5900 lines
processed 6000 lines
processed 6100 lines
processed 6200 lines
processed 6300 lines
processed 6400 lines
processed 6500 lines
processed 6600 lines
processed 6700 lines
processed 6800 lines
processed 6900 lines
processed 7000 lines
processed 7100 lines
processed 7200 lines
processed 7300 lines
processed 7400 lines
processed 7500 lines
processed 7600 lines
processed 7700 lines
processed 7800 lines
processed 7900 lines
processed 8000 lines
processed 8100 lines
processed 8200 lines
processed 8300 lines
processed 8400 lines
processed 8500 lines
processed 8600 lines
processed 8700 lines
processed 8800 lines
processed 8900 lines
processed 9000 lines
processed 9100 lines
processed 9200 lines
processed 9300 lines
processed 9400 lines
processed 9500 lines
processed 9600 lines
processed 9700 lines
processed 9800 lines
processed 9900 lines
processed 10000 lines
processed 10100 lines
processed 10200 lines
processed 10300 lines
processed 10400 lines
processed 10500 lines
processed 100 lines
processed 200 lines
processed 300 lines
processed 400 lines
processed 500 lines
processed 600 lines
processed 700 lines
processed 800 lines
processed 900 lines
processed 1000 lines
processed 1100 lines
processed 1200 lines
processed 1300 lines
processed 1400 lines
processed 1500 lines
processed 1600 lines
processed 1700 lines
processed 1800 lines
processed 1900 lines
processed 2000 lines
processed 2100 lines
processed 2200 lines
processed 2300 lines
processed 2400 lines
processed 2500 lines
processed 2600 lines
processed 2700 lines
processed 2800 lines
processed 2900 lines
processed 3000 lines
processed 3100 lines
processed 3200 lines
processed 3300 lines
processed 3400 lines
processed 3500 lines
processed 100 lines
processed 200 lines
processed 300 lines
processed 400 lines
processed 500 lines
processed 600 lines
processed 700 lines
processed 800 lines
processed 900 lines
processed 1000 lines
processed 1100 lines
processed 1200 lines
processed 1300 lines
processed 1400 lines
processed 1500 lines
processed 1600 lines
processed 1700 lines
processed 1800 lines
processed 1900 lines
processed 2000 lines
processed 2100 lines
processed 2200 lines
processed 2300 lines
processed 2400 lines
processed 2500 lines
processed 2600 lines
processed 2700 lines
processed 2800 lines
processed 2900 lines
processed 3000 lines
processed 3100 lines
processed 3200 lines
processed 3300 lines
processed 3400 lines
processed 3500 lines
12 1
End   [dsp]. Time elapsed: 5390.11 sec.
